"No.","average","variance"
"0","70","1.2909944487358056"
"1","71","6.713171133426189"
"2","73","1.6782927833565473"
"3","73","1.6782927833565473"
"4","73","1.6782927833565473"
"5","73","6.454972243679028"
"6","73","1.6782927833565473"
"7","73","1.6782927833565473"
"8","70","1.2909944487358056"
"9","69","1.161895003862225"
"10","69","1.161895003862225"
"11","72","1.5491933384829668"
"12","73","6.454972243679028"
"13","71","1.420093893609386"
"14","72","8.649662806529898"
"15","72","1.5491933384829668"
"16","72","1.5491933384829668"
"17","69","1.161895003862225"
"18","69","1.161895003862225"
"19","69","1.161895003862225"
"20","71","1.420093893609386"
"21","72","1.5491933384829668"
"22","73","6.454972243679028"
"23","72","1.5491933384829668"
"24","71","1.420093893609386"
"25","72","1.5491933384829668"
"26","69","1.161895003862225"
"27","69","1.161895003862225"
"28","71","1.420093893609386"
"29","72","1.5491933384829668"
"30","72","1.5491933384829668"
"31","72","6.5840716885526085"
"32","73","1.6782927833565473"
"33","72","1.5491933384829668"
"34","71","1.420093893609386"
"35","69","1.161895003862225"
"36","71","1.420093893609386"
"37","72","1.5491933384829668"
"38","73","1.6782927833565473"
"39","73","1.6782927833565473"
"40","73","6.454972243679028"
"41","73","1.6782927833565473"
"42","73","1.6782927833565473"
"43","71","1.420093893609386"
"44","69","1.161895003862225"
"45","69","1.161895003862225"
"46","71","1.420093893609386"
"47","72","1.5491933384829668"
"48","71","1.420093893609386"
"49","72","8.649662806529898"
"50","72","1.5491933384829668"
"51","73","1.6782927833565473"
"52","70","1.2909944487358056"
"53","71","1.420093893609386"
"54","72","1.5491933384829668"
"55","72","1.5491933384829668"
"56","72","1.5491933384829668"
"57","72","1.5491933384829668"
"58","72","1.5491933384829668"
"59","72","1.5491933384829668"
"60","72","1.5491933384829668"
"61","69","1.161895003862225"
"62","75","1.9364916731037085"
"63","75","6.196773353931867"
"64","75","1.9364916731037085"
"65","74","1.8073922282301278"
"66","74","1.8073922282301278"
"67","75","6.196773353931867"
"68","71","1.420093893609386"
"69","71","8.778762251403478"
"70","71","1.420093893609386"
"71","73","1.6782927833565473"
"72","73","1.6782927833565473"
"73","74","1.8073922282301278"
"74","73","1.6782927833565473"
"75","73","1.6782927833565473"
"76","75","1.9364916731037085"
"77","73","1.6782927833565473"
"78","72","1.5491933384829668"
"79","73","1.6782927833565473"
"80","74","6.325872798805447"
"81","74","6.325872798805447"
"82","72","1.5491933384829668"
"83","72","1.5491933384829668"
"84","73","1.6782927833565473"
"85","69","1.161895003862225"
"86","69","1.161895003862225"
"87","68","1.0327955589886444"
"88","71","1.420093893609386"
"89","71","1.420093893609386"
"90","72","1.5491933384829668"
"91","72","1.5491933384829668"
"92","72","1.5491933384829668"
"93","73","6.454972243679028"
"94","70","1.2909944487358056"
"95","70","1.2909944487358056"
"96","73","1.6782927833565473"
"97","74","6.325872798805447"
"98","73","1.6782927833565473"
"99","72","1.5491933384829668"
"100","74","1.8073922282301278"
"101","75","6.196773353931867"
"102","71","1.420093893609386"
"103","71","1.420093893609386"
"104","74","1.8073922282301278"
"105","74","1.8073922282301278"
"106","73","1.6782927833565473"
"107","73","1.6782927833565473"
"108","75","13.942740046346701"
"109","74","1.8073922282301278"
"110","71","6.713171133426189"
"111","71","1.420093893609386"
"112","70","1.2909944487358056"
"113","74","1.8073922282301278"
"114","72","1.5491933384829668"
"115","73","6.454972243679028"
"116","72","1.5491933384829668"
"117","73","1.6782927833565473"
"118","74","1.8073922282301278"
"119","69","1.161895003862225"
"120","71","1.420093893609386"
"121","73","6.454972243679028"
"122","74","1.8073922282301278"
"123","74","1.8073922282301278"
"124","74","1.8073922282301278"
"125","74","1.8073922282301278"
"126","76","8.133265027035575"
"127","73","1.6782927833565473"
"128","73","6.454972243679028"
"129","74","1.8073922282301278"
"130","75","1.9364916731037085"
"131","75","1.9364916731037085"
"132","72","1.5491933384829668"
"133","73","1.6782927833565473"
"134","74","1.8073922282301278"
"135","72","1.5491933384829668"
"136","71","1.420093893609386"
"137","73","1.6782927833565473"
"138","74","1.8073922282301278"
"139","74","6.325872798805447"
"140","72","1.5491933384829668"
"141","73","6.454972243679028"
"142","72","1.5491933384829668"
"143","71","6.713171133426189"
"144","70","1.2909944487358056"
"145","72","1.5491933384829668"
"146","75","1.9364916731037085"
"147","74","1.8073922282301278"
"148","75","1.9364916731037085"
"149","73","1.6782927833565473"
"150","74","1.8073922282301278"
"151","72","1.5491933384829668"
"152","69","1.161895003862225"
"153","71","1.420093893609386"
"154","74","1.8073922282301278"
"155","74","1.8073922282301278"
"156","76","2.065591117977289"
"157","76","2.065591117977289"
"158","76","2.065591117977289"
"159","75","1.9364916731037085"
"160","71","1.420093893609386"
"161","71","1.420093893609386"
"162","73","1.6782927833565473"
"163","74","1.8073922282301278"
"164","74","6.325872798805447"
"165","74","1.8073922282301278"
"166","75","1.9364916731037085"
"167","75","1.9364916731037085"
"168","71","6.713171133426189"
"169","74","1.8073922282301278"
"170","76","2.065591117977289"
"171","76","2.065591117977289"
"172","78","2.32379000772445"
"173","79","2.4528894525980305"
"174","79","2.4528894525980305"
"175","74","1.8073922282301278"
"176","72","1.5491933384829668"
"177","73","1.6782927833565473"
"178","73","1.6782927833565473"
"179","73","1.6782927833565473"
"180","72","1.5491933384829668"
"181","73","1.6782927833565473"
"182","72","1.5491933384829668"
"183","72","1.5491933384829668"
"184","71","6.713171133426189"
"185","69","1.161895003862225"
"186","72","1.5491933384829668"
"187","72","1.5491933384829668"
"188","73","1.6782927833565473"
"189","73","6.454972243679028"
"190","72","1.5491933384829668"
"191","73","1.6782927833565473"
"192","71","1.420093893609386"
"193","70","1.2909944487358056"
"194","70","1.2909944487358056"
"195","72","1.5491933384829668"
"196","74","1.8073922282301278"
"197","73","1.6782927833565473"
"198","74","1.8073922282301278"
"199","73","1.6782927833565473"
"200","73","1.6782927833565473"
"201","72","1.5491933384829668"
"202","70","1.2909944487358056"
"203","70","1.2909944487358056"
"204","74","1.8073922282301278"
"205","75","1.9364916731037085"
"206","74","1.8073922282301278"
"207","73","1.6782927833565473"
"208","73","1.6782927833565473"
"209","75","8.262364471909155"
"210","70","1.2909944487358056"
"211","69","1.161895003862225"
"212","72","1.5491933384829668"
"213","73","1.6782927833565473"
"214","72","1.5491933384829668"
"215","71","1.420093893609386"
"216","71","1.420093893609386"
"217","72","1.5491933384829668"
"218","69","1.161895003862225"
"219","68","1.0327955589886444"
"220","68","1.0327955589886444"
"221","71","1.420093893609386"
"222","72","1.5491933384829668"
"223","75","1.9364916731037085"
"224","75","1.9364916731037085"
"225","76","2.065591117977289"
"226","77","2.1946905628508695"
"227","76","2.065591117977289"
"228","75","1.9364916731037085"
"229","73","1.6782927833565473"
"230","73","1.6782927833565473"
"231","72","1.5491933384829668"
"232","72","1.5491933384829668"
"233","71","8.778762251403478"
"234","72","6.5840716885526085"
"235","69","1.161895003862225"
"236","69","1.161895003862225"
"237","71","1.420093893609386"
"238","74","6.325872798805447"
"239","73","1.6782927833565473"
"240","74","1.8073922282301278"
"241","74","1.8073922282301278"
"242","75","1.9364916731037085"
"243","77","15.750132274576828"
"244","73","1.6782927833565473"
"245","74","6.325872798805447"
"246","74","1.8073922282301278"
"247","74","1.8073922282301278"
"248","74","1.8073922282301278"
"249","71","1.420093893609386"
"250","72","1.5491933384829668"
"251","71","6.713171133426189"
"252","68","1.0327955589886444"
"253","68","1.0327955589886444"
"254","68","1.0327955589886444"
"255","71","1.420093893609386"
"256","71","1.420093893609386"
"257","72","1.5491933384829668"
"258","72","1.5491933384829668"
"259","72","1.5491933384829668"
"260","71","1.420093893609386"
"261","71","1.420093893609386"
"262","69","1.161895003862225"
"263","72","1.5491933384829668"
"264","72","1.5491933384829668"
"265","72","1.5491933384829668"
"266","73","1.6782927833565473"
"267","71","1.420093893609386"
"268","71","1.420093893609386"
"269","68","1.0327955589886444"
"270","68","1.0327955589886444"
"271","69","1.161895003862225"
"272","71","1.420093893609386"
"273","72","6.5840716885526085"
"274","72","1.5491933384829668"
"275","72","1.5491933384829668"
"276","72","1.5491933384829668"
"277","71","1.420093893609386"
"278","71","1.420093893609386"
"279","69","1.161895003862225"
"280","72","1.5491933384829668"
"281","72","1.5491933384829668"
"282","73","1.6782927833565473"
"283","74","1.8073922282301278"
"284","72","1.5491933384829668"
"285","73","1.6782927833565473"
"286","72","6.5840716885526085"
"287","72","6.5840716885526085"
"288","71","1.420093893609386"
"289","76","6.0676739090582865"
"290","77","5.938574464184706"
"291","77","8.004165582161995"
"292","77","2.1946905628508695"
"293","77","5.938574464184706"
"294","78","2.32379000772445"
"295","73","1.6782927833565473"
"296","73","1.6782927833565473"
"297","74","1.8073922282301278"
"298","74","1.8073922282301278"
"299","74","1.8073922282301278"
"300","74","6.325872798805447"
"301","74","1.8073922282301278"
"302","73","1.6782927833565473"
"303","72","1.5491933384829668"
"304","70","1.2909944487358056"
"305","73","1.6782927833565473"
"306","72","1.5491933384829668"
"307","72","1.5491933384829668"
"308","73","8.520563361656317"
"309","72","1.5491933384829668"
"310","74","1.8073922282301278"
"311","71","1.420093893609386"
"312","73","6.454972243679028"
"313","72","1.5491933384829668"
"314","72","1.5491933384829668"
"315","73","1.6782927833565473"
"316","72","1.5491933384829668"
"317","72","1.5491933384829668"
"318","72","1.5491933384829668"
"319","72","1.5491933384829668"
"320","72","1.5491933384829668"
"321","71","6.713171133426189"
"322","73","1.6782927833565473"
"323","72","1.5491933384829668"
"324","72","1.5491933384829668"
"325","72","1.5491933384829668"
"326","72","1.5491933384829668"
"327","71","1.420093893609386"
"328","70","1.2909944487358056"
"329","70","1.2909944487358056"
"330","72","1.5491933384829668"
"331","73","1.6782927833565473"
"332","73","1.6782927833565473"
"333","73","1.6782927833565473"
"334","72","1.5491933384829668"
"335","72","1.5491933384829668"
"336","72","6.5840716885526085"
"337","70","1.2909944487358056"
"338","72","19.364916731037084"
"339","72","1.5491933384829668"
"340","72","6.5840716885526085"
"341","72","1.5491933384829668"
"342","70","1.2909944487358056"
"343","70","1.2909944487358056"
"344","68","1.0327955589886444"
"345","68","1.0327955589886444"
"346","68","7.1004694680469305"
"347","70","1.2909944487358056"
"348","71","1.420093893609386"
"349","74","1.8073922282301278"
"350","74","1.8073922282301278"
"351","75","8.262364471909155"
"352","74","1.8073922282301278"
"353","73","1.6782927833565473"
"354","71","1.420093893609386"
"355","73","1.6782927833565473"
"356","72","1.5491933384829668"
"357","79","12.522646152737314"
"358","83","2.065591117977289"
"359","84","3.0983866769659336"
"360","91","10.973452814254347"
"361","107","6.0676739090582865"
"362","113","8.133265027035575"
"363","111","1.5491933384829668"
"364","108","6.196773353931867"
"365","109","6.325872798805447"
"366","112","5.163977794943222"
"367","92","2.581988897471611"
"368","88","2.065591117977289"
"369","85","1.6782927833565473"
"370","85","1.6782927833565473"
"371","85","1.6782927833565473"
"372","79","6.84227057829977"
"373","78","0.7745966692414834"
"374","78","0.7745966692414834"
"375","78","1.0327955589886444"
"376","78","0.7745966692414834"
"377","78","0.7745966692414834"
"378","78","0.7745966692414834"
"379","78","0.7745966692414834"
"380","78","0.7745966692414834"
"381","78","0.7745966692414834"
"382","77","0.6454972243679028"
"383","84","0.2581988897471611"
"384","85","1.6782927833565473"
"385","86","1.8073922282301278"
"386","86","1.8073922282301278"
"387","86","1.8073922282301278"
"388","86","1.8073922282301278"
"389","103","119.80428484268276"
"390","143","10.715253924507186"
"391","142","10.586154479633606"
"392","142","10.586154479633606"
"393","141","10.457055034760025"
"394","139","10.198856145012865"
"395","115","7.1004694680469305"
"396","73","1.6782927833565473"
"397","72","1.5491933384829668"
"398","73","6.454972243679028"
"399","72","1.5491933384829668"
"400","73","1.6782927833565473"
"401","73","6.454972243679028"
"402","72","1.5491933384829668"
"403","72","1.5491933384829668"
"404","69","1.161895003862225"
"405","71","1.420093893609386"
"406","72","6.5840716885526085"
"407","73","6.454972243679028"
"408","73","1.6782927833565473"
"409","74","1.8073922282301278"
"410","74","1.8073922282301278"
"411","73","1.6782927833565473"
"412","72","1.5491933384829668"
"413","69","1.161895003862225"
"414","72","1.5491933384829668"
"415","74","8.391463916782737"
"416","73","1.6782927833565473"
"417","73","1.6782927833565473"
"418","72","1.5491933384829668"
"419","74","1.8073922282301278"
"420","72","1.5491933384829668"
"421","69","1.161895003862225"
"422","72","1.5491933384829668"
"423","74","1.8073922282301278"
"424","74","1.8073922282301278"
"425","72","1.5491933384829668"
"426","73","1.6782927833565473"
"427","74","1.8073922282301278"
"428","73","1.6782927833565473"
"429","72","6.5840716885526085"
"430","72","1.5491933384829668"
"431","74","19.106717841289925"
"432","74","8.391463916782737"
"433","72","1.5491933384829668"
"434","72","1.5491933384829668"
"435","71","1.420093893609386"
"436","72","1.5491933384829668"
"437","71","1.420093893609386"
"438","69","1.161895003862225"
"439","72","1.5491933384829668"
"440","73","1.6782927833565473"
"441","74","6.325872798805447"
"442","74","1.8073922282301278"
"443","75","13.942740046346701"
"444","75","1.9364916731037085"
"445","74","6.325872798805447"
"446","73","1.6782927833565473"
"447","72","1.5491933384829668"
"448","74","1.8073922282301278"
"449","72","1.5491933384829668"
"450","73","1.6782927833565473"
"451","72","1.5491933384829668"
"452","74","1.8073922282301278"
"453","75","1.9364916731037085"
"454","71","1.420093893609386"
"455","72","1.5491933384829668"
"456","75","18.977618396416343"
"457","75","1.9364916731037085"
"458","73","1.6782927833565473"
"459","73","1.6782927833565473"
"460","74","1.8073922282301278"
"461","74","6.325872798805447"
"462","70","1.2909944487358056"
"463","71","6.713171133426189"
"464","71","6.713171133426189"
"465","73","1.6782927833565473"
"466","73","6.454972243679028"
"467","72","1.5491933384829668"
"468","73","1.6782927833565473"
"469","72","1.5491933384829668"
"470","72","6.5840716885526085"
"471","69","1.161895003862225"
"472","69","1.161895003862225"
"473","72","1.5491933384829668"
"474","72","1.5491933384829668"
"475","72","1.5491933384829668"
"476","73","1.6782927833565473"
"477","74","1.8073922282301278"
"478","74","6.325872798805447"
"479","73","8.520563361656317"
"480","73","6.454972243679028"
"481","74","6.325872798805447"
"482","75","6.196773353931867"
"483","76","6.0676739090582865"
"484","76","6.0676739090582865"
"485","75","6.196773353931867"
"486","76","6.0676739090582865"
"487","74","1.8073922282301278"
"488","72","1.5491933384829668"
"489","72","1.5491933384829668"
"490","74","6.325872798805447"
"491","73","1.6782927833565473"
"492","72","1.5491933384829668"
"493","75","6.196773353931867"
"494","75","6.196773353931867"
"495","75","6.196773353931867"
"496","72","1.5491933384829668"
"497","73","6.454972243679028"
"498","77","2.1946905628508695"
"499","75","1.9364916731037085"
"500","74","1.8073922282301278"
"501","74","6.325872798805447"
"502","76","2.065591117977289"
"503","75","1.9364916731037085"
"504","72","6.5840716885526085"
"505","70","1.2909944487358056"
"506","73","1.6782927833565473"
"507","72","1.5491933384829668"
"508","71","1.420093893609386"
"509","72","1.5491933384829668"
"510","73","1.6782927833565473"
"511","73","1.6782927833565473"
"512","73","8.520563361656317"
"513","73","1.6782927833565473"
"514","73","1.6782927833565473"
"515","74","1.8073922282301278"
"516","74","6.325872798805447"
"517","74","1.8073922282301278"
"518","72","1.5491933384829668"
"519","74","1.8073922282301278"
"520","73","1.6782927833565473"
"521","72","1.5491933384829668"
"522","71","1.420093893609386"
"523","75","1.9364916731037085"
"524","76","6.0676739090582865"
"525","74","1.8073922282301278"
"526","74","1.8073922282301278"
"527","76","2.065591117977289"
"528","75","1.9364916731037085"
"529","72","1.5491933384829668"
"530","70","1.2909944487358056"
"531","74","6.325872798805447"
"532","74","1.8073922282301278"
"533","72","1.5491933384829668"
"534","72","1.5491933384829668"
"535","72","1.5491933384829668"
"536","73","1.6782927833565473"
"537","72","6.196773353931867"
"538","72","1.5491933384829668"
"539","70","1.2909944487358056"
"540","74","1.8073922282301278"
"541","73","1.6782927833565473"
"542","73","1.6782927833565473"
"543","72","1.5491933384829668"
"544","72","1.5491933384829668"
"545","73","6.454972243679028"
"546","69","1.161895003862225"
"547","69","1.161895003862225"
"548","72","1.5491933384829668"
"549","72","8.649662806529898"
"550","72","1.5491933384829668"
"551","72","6.5840716885526085"
"552","72","1.5491933384829668"
"553","73","1.6782927833565473"
"554","69","1.161895003862225"
"555","69","1.161895003862225"
"556","70","1.2909944487358056"
"557","73","1.6782927833565473"
"558","73","1.6782927833565473"
"559","73","6.454972243679028"
"560","74","1.8073922282301278"
"561","75","1.9364916731037085"
