"No.","average","variance"
"562","74","1.8073922282301278"
"563","73","1.6782927833565473"
"564","74","1.8073922282301278"
"565","76","6.0676739090582865"
"566","76","2.065591117977289"
"567","75","6.196773353931867"
"568","75","1.9364916731037085"
"569","75","6.196773353931867"
"570","75","1.9364916731037085"
"571","73","1.6782927833565473"
"572","71","1.420093893609386"
"573","75","6.196773353931867"
"574","75","1.9364916731037085"
"575","74","6.325872798805447"
"576","73","1.6782927833565473"
"577","74","6.325872798805447"
"578","74","1.8073922282301278"
"579","71","1.420093893609386"
"580","71","1.420093893609386"
"581","73","1.6782927833565473"
"582","73","1.6782927833565473"
"583","72","1.5491933384829668"
"584","72","1.5491933384829668"
"585","72","6.5840716885526085"
"586","72","1.5491933384829668"
"587","69","6.971370023173351"
"588","69","1.161895003862225"
"589","71","1.420093893609386"
"590","72","1.5491933384829668"
"591","72","1.5491933384829668"
"592","72","1.5491933384829668"
"593","72","6.5840716885526085"
"594","72","1.5491933384829668"
"595","69","1.161895003862225"
"596","72","1.5491933384829668"
"597","70","1.2909944487358056"
"598","74","1.8073922282301278"
"599","75","1.9364916731037085"
"600","75","1.9364916731037085"
"601","75","1.9364916731037085"
"602","75","1.9364916731037085"
"603","75","1.9364916731037085"
"604","73","6.454972243679028"
"605","70","1.2909944487358056"
"606","79","2.4528894525980305"
"607","80","2.581988897471611"
"608","77","2.1946905628508695"
"609","78","5.809475019311125"
"610","77","5.938574464184706"
"611","77","2.1946905628508695"
"612","69","1.161895003862225"
"613","69","1.161895003862225"
"614","70","1.2909944487358056"
"615","72","19.364916731037084"
"616","72","1.5491933384829668"
"617","73","1.6782927833565473"
"618","72","1.5491933384829668"
"619","71","1.420093893609386"
"620","71","1.420093893609386"
"621","69","1.161895003862225"
"622","69","1.161895003862225"
"623","69","1.161895003862225"
"624","72","1.5491933384829668"
"625","73","1.6782927833565473"
"626","72","1.5491933384829668"
"627","73","1.6782927833565473"
"628","74","1.8073922282301278"
"629","73","1.6782927833565473"
"630","70","1.2909944487358056"
"631","71","1.420093893609386"
"632","73","1.6782927833565473"
"633","72","1.5491933384829668"
"634","71","1.420093893609386"
"635","71","1.420093893609386"
"636","72","1.5491933384829668"
"637","72","8.649662806529898"
"638","69","1.161895003862225"
"639","69","1.161895003862225"
"640","71","6.713171133426189"
"641","74","1.8073922282301278"
"642","74","1.8073922282301278"
"643","73","1.6782927833565473"
"644","74","1.8073922282301278"
"645","74","1.8073922282301278"
"646","73","6.454972243679028"
"647","70","1.2909944487358056"
"648","69","1.161895003862225"
"649","71","6.713171133426189"
"650","72","1.5491933384829668"
"651","72","1.5491933384829668"
"652","72","1.5491933384829668"
"653","72","1.5491933384829668"
"654","73","1.6782927833565473"
"655","73","6.454972243679028"
"656","71","1.420093893609386"
"657","70","1.2909944487358056"
"658","75","6.196773353931867"
"659","75","1.9364916731037085"
"660","75","6.196773353931867"
"661","74","1.8073922282301278"
"662","75","1.9364916731037085"
"663","74","1.8073922282301278"
"664","68","1.0327955589886444"
"665","69","6.971370023173351"
"666","71","1.420093893609386"
"667","72","6.5840716885526085"
"668","71","1.420093893609386"
"669","71","1.420093893609386"
"670","72","1.5491933384829668"
"671","72","1.5491933384829668"
"672","69","1.161895003862225"
"673","68","1.0327955589886444"
"674","73","8.520563361656317"
"675","73","1.6782927833565473"
"676","74","1.8073922282301278"
"677","73","1.6782927833565473"
"678","77","2.1946905628508695"
"679","78","5.809475019311125"
"680","73","1.6782927833565473"
"681","73","1.6782927833565473"
"682","76","2.065591117977289"
"683","78","2.32379000772445"
"684","75","1.9364916731037085"
"685","74","1.8073922282301278"
"686","74","1.8073922282301278"
"687","75","1.9364916731037085"
"688","70","1.2909944487358056"
"689","69","1.161895003862225"
"690","68","1.0327955589886444"
"691","72","1.5491933384829668"
"692","73","1.6782927833565473"
"693","72","1.5491933384829668"
"694","72","1.5491933384829668"
"695","72","1.5491933384829668"
"696","73","1.6782927833565473"
"697","69","1.161895003862225"
"698","69","1.161895003862225"
"699","73","1.6782927833565473"
"700","74","1.8073922282301278"
"701","74","1.8073922282301278"
"702","73","1.6782927833565473"
"703","73","1.6782927833565473"
"704","74","1.8073922282301278"
"705","71","1.420093893609386"
"706","71","6.713171133426189"
"707","69","1.161895003862225"
"708","73","1.6782927833565473"
"709","74","1.8073922282301278"
"710","73","1.6782927833565473"
"711","75","6.196773353931867"
"712","75","1.9364916731037085"
"713","75","1.9364916731037085"
"714","72","6.5840716885526085"
"715","73","1.6782927833565473"
"716","72","1.5491933384829668"
"717","75","13.942740046346701"
"718","74","1.8073922282301278"
"719","75","1.9364916731037085"
"720","74","1.8073922282301278"
"721","74","1.8073922282301278"
"722","75","1.9364916731037085"
"723","71","1.420093893609386"
"724","71","1.420093893609386"
"725","72","1.5491933384829668"
"726","73","1.6782927833565473"
"727","72","1.5491933384829668"
"728","72","1.5491933384829668"
"729","72","1.5491933384829668"
"730","74","6.325872798805447"
"731","71","1.420093893609386"
"732","71","1.420093893609386"
"733","73","1.6782927833565473"
"734","75","1.9364916731037085"
"735","75","1.9364916731037085"
"736","73","1.6782927833565473"
"737","74","1.8073922282301278"
"738","73","1.6782927833565473"
"739","73","1.6782927833565473"
"740","71","1.420093893609386"
"741","71","6.713171133426189"
"742","73","1.6782927833565473"
"743","73","1.6782927833565473"
"744","73","1.6782927833565473"
"745","73","1.6782927833565473"
"746","73","1.6782927833565473"
"747","73","1.6782927833565473"
"748","71","1.420093893609386"
"749","69","1.161895003862225"
"750","71","1.420093893609386"
"751","72","1.5491933384829668"
"752","72","1.5491933384829668"
"753","71","1.420093893609386"
"754","72","6.5840716885526085"
"755","72","1.5491933384829668"
"756","71","1.420093893609386"
"757","69","1.161895003862225"
"758","68","1.0327955589886444"
"759","69","1.161895003862225"
"760","71","1.420093893609386"
"761","72","1.5491933384829668"
"762","73","6.454972243679028"
"763","72","1.5491933384829668"
"764","73","1.6782927833565473"
"765","73","1.6782927833565473"
"766","71","6.713171133426189"
"767","70","1.2909944487358056"
"768","72","1.5491933384829668"
"769","74","1.8073922282301278"
"770","73","1.6782927833565473"
"771","73","1.6782927833565473"
"772","72","1.5491933384829668"
"773","73","1.6782927833565473"
"774","71","1.420093893609386"
"775","69","1.161895003862225"
"776","72","1.5491933384829668"
"777","73","1.6782927833565473"
"778","73","1.6782927833565473"
"779","73","1.6782927833565473"
"780","72","1.5491933384829668"
"781","74","1.8073922282301278"
"782","72","1.5491933384829668"
"783","71","1.420093893609386"
"784","74","6.325872798805447"
"785","73","1.6782927833565473"
"786","74","6.325872798805447"
"787","72","1.5491933384829668"
"788","73","1.6782927833565473"
"789","73","6.454972243679028"
"790","72","1.5491933384829668"
"791","72","1.5491933384829668"
"792","72","1.5491933384829668"
"793","73","1.6782927833565473"
"794","73","1.6782927833565473"
"795","73","6.454972243679028"
"796","71","1.420093893609386"
"797","72","8.649662806529898"
"798","71","1.420093893609386"
"799","71","1.420093893609386"
"800","70","6.84227057829977"
"801","71","1.420093893609386"
"802","72","1.5491933384829668"
"803","73","1.6782927833565473"
"804","74","1.8073922282301278"
"805","74","1.8073922282301278"
"806","73","1.6782927833565473"
"807","76","8.133265027035575"
"808","75","1.9364916731037085"
"809","74","6.325872798805447"
"810","74","19.106717841289925"
"811","73","1.6782927833565473"
"812","74","1.8073922282301278"
"813","71","1.420093893609386"
"814","71","1.420093893609386"
"815","71","6.713171133426189"
"816","69","1.161895003862225"
"817","69","1.161895003862225"
"818","71","1.420093893609386"
"819","72","1.5491933384829668"
"820","73","1.6782927833565473"
"821","73","8.520563361656317"
"822","73","1.6782927833565473"
"823","73","1.6782927833565473"
"824","72","6.5840716885526085"
"825","69","1.161895003862225"
"826","69","6.971370023173351"
"827","68","1.0327955589886444"
"828","71","1.420093893609386"
"829","73","1.6782927833565473"
"830","72","1.5491933384829668"
"831","73","1.6782927833565473"
"832","72","1.5491933384829668"
"833","73","1.6782927833565473"
"834","70","1.2909944487358056"
"835","70","8.907861696277058"
"836","72","1.5491933384829668"
"837","71","1.420093893609386"
"838","72","6.5840716885526085"
"839","71","1.420093893609386"
"840","71","1.420093893609386"
"841","70","1.2909944487358056"
"842","71","8.778762251403478"
"843","71","1.420093893609386"
"844","69","1.161895003862225"
"845","72","1.5491933384829668"
"846","74","1.8073922282301278"
"847","73","1.6782927833565473"
"848","72","1.5491933384829668"
"849","73","1.6782927833565473"
"850","74","1.8073922282301278"
"851","73","1.6782927833565473"
"852","72","14.330038380967443"
"853","75","18.977618396416343"
"854","75","1.9364916731037085"
"855","75","1.9364916731037085"
"856","75","6.196773353931867"
"857","74","1.8073922282301278"
"858","73","1.6782927833565473"
"859","72","1.5491933384829668"
"860","72","6.5840716885526085"
"861","71","1.420093893609386"
"862","72","1.5491933384829668"
"863","75","1.9364916731037085"
"864","75","1.9364916731037085"
"865","75","6.196773353931867"
"866","75","6.196773353931867"
"867","76","2.065591117977289"
"868","74","1.8073922282301278"
"869","73","1.6782927833565473"
"870","74","1.8073922282301278"
"871","74","1.8073922282301278"
"872","73","1.6782927833565473"
"873","73","1.6782927833565473"
"874","73","1.6782927833565473"
"875","72","6.5840716885526085"
"876","71","1.420093893609386"
"877","69","1.161895003862225"
"878","71","6.713171133426189"
"879","72","1.5491933384829668"
"880","73","1.6782927833565473"
"881","72","1.5491933384829668"
"882","72","1.5491933384829668"
"883","73","6.454972243679028"
"884","72","1.5491933384829668"
"885","69","1.161895003862225"
"886","69","1.161895003862225"
"887","71","1.420093893609386"
"888","73","1.6782927833565473"
"889","73","8.520563361656317"
"890","73","1.6782927833565473"
"891","74","1.8073922282301278"
"892","74","1.8073922282301278"
"893","74","6.325872798805447"
"894","71","1.420093893609386"
"895","73","1.6782927833565473"
"896","74","6.325872798805447"
"897","73","1.6782927833565473"
"898","72","1.5491933384829668"
"899","72","8.649662806529898"
"900","72","1.5491933384829668"
"901","68","1.0327955589886444"
"902","68","1.0327955589886444"
"903","72","27.110883423451916"
"904","73","1.6782927833565473"
"905","72","1.5491933384829668"
"906","74","1.8073922282301278"
"907","74","1.8073922282301278"
"908","74","6.325872798805447"
"909","72","8.649662806529898"
"910","72","1.5491933384829668"
"911","72","1.5491933384829668"
"912","72","1.5491933384829668"
"913","75","1.9364916731037085"
"914","74","1.8073922282301278"
"915","73","1.6782927833565473"
"916","73","1.6782927833565473"
"917","73","1.6782927833565473"
"918","70","1.2909944487358056"
"919","68","1.0327955589886444"
"920","71","1.420093893609386"
"921","72","1.5491933384829668"
"922","71","1.420093893609386"
"923","72","1.5491933384829668"
"924","72","1.5491933384829668"
"925","72","1.5491933384829668"
"926","71","1.420093893609386"
"927","69","1.161895003862225"
"928","72","19.364916731037084"
"929","72","1.5491933384829668"
"930","73","1.6782927833565473"
"931","73","1.6782927833565473"
"932","72","1.5491933384829668"
"933","73","1.6782927833565473"
"934","71","1.420093893609386"
"935","71","1.420093893609386"
"936","72","19.364916731037084"
"937","72","1.5491933384829668"
"938","72","1.5491933384829668"
"939","72","1.5491933384829668"
"940","72","1.5491933384829668"
"941","72","1.5491933384829668"
"942","69","1.161895003862225"
"943","73","21.946905628508695"
"944","73","1.6782927833565473"
"945","75","1.9364916731037085"
"946","76","2.065591117977289"
"947","76","2.065591117977289"
"948","76","2.065591117977289"
"949","75","1.9364916731037085"
"950","75","1.9364916731037085"
"951","73","6.454972243679028"
"952","73","1.6782927833565473"
"953","74","1.8073922282301278"
"954","76","6.0676739090582865"
"955","73","1.6782927833565473"
"956","74","1.8073922282301278"
"957","74","1.8073922282301278"
"958","73","1.6782927833565473"
"959","71","1.420093893609386"
"960","69","1.161895003862225"
"961","73","1.6782927833565473"
"962","74","6.325872798805447"
"963","74","6.325872798805447"
"964","75","6.196773353931867"
"965","75","6.196773353931867"
"966","75","1.9364916731037085"
"967","73","1.6782927833565473"
"968","70","1.2909944487358056"
"969","73","1.6782927833565473"
"970","73","1.6782927833565473"
"971","73","1.6782927833565473"
"972","75","1.9364916731037085"
"973","74","1.8073922282301278"
"974","80","33.8240545568781"
"975","77","2.1946905628508695"
"976","77","2.1946905628508695"
"977","76","2.065591117977289"
"978","78","2.32379000772445"
"979","80","2.581988897471611"
"980","75","1.9364916731037085"
"981","74","1.8073922282301278"
"982","75","1.9364916731037085"
"983","76","2.065591117977289"
"984","74","1.8073922282301278"
"985","71","1.420093893609386"
"986","75","6.196773353931867"
"987","76","6.0676739090582865"
"988","75","6.196773353931867"
"989","75","1.9364916731037085"
"990","74","1.8073922282301278"
"991","76","6.0676739090582865"
"992","74","1.8073922282301278"
"993","73","1.6782927833565473"
"994","75","1.9364916731037085"
"995","75","1.9364916731037085"
"996","76","2.065591117977289"
"997","74","1.8073922282301278"
"998","72","1.5491933384829668"
"999","73","1.6782927833565473"
"1000","71","1.420093893609386"
"1001","69","1.161895003862225"
"1002","69","9.03696114115064"
"1003","72","6.5840716885526085"
"1004","73","6.454972243679028"
"1005","72","1.5491933384829668"
"1006","72","1.5491933384829668"
"1007","72","1.5491933384829668"
"1008","72","1.5491933384829668"
"1009","71","1.420093893609386"
"1010","69","1.161895003862225"
"1011","72","19.364916731037084"
"1012","72","1.5491933384829668"
"1013","73","6.454972243679028"
"1014","75","1.9364916731037085"
"1015","75","1.9364916731037085"
"1016","75","1.9364916731037085"
"1017","73","1.6782927833565473"
"1018","72","1.5491933384829668"
"1019","72","1.5491933384829668"
"1020","72","1.5491933384829668"
"1021","74","6.325872798805447"
"1022","74","1.8073922282301278"
"1023","74","1.8073922282301278"
"1024","74","1.8073922282301278"
"1025","75","6.196773353931867"
"1026","73","1.6782927833565473"
"1027","71","1.420093893609386"
"1028","73","1.6782927833565473"
"1029","73","6.454972243679028"
"1030","74","1.8073922282301278"
"1031","72","1.5491933384829668"
"1032","73","1.6782927833565473"
"1033","72","1.5491933384829668"
"1034","71","1.420093893609386"
"1035","69","1.161895003862225"
"1036","69","1.161895003862225"
"1037","72","1.5491933384829668"
"1038","73","1.6782927833565473"
"1039","73","1.6782927833565473"
"1040","73","1.6782927833565473"
"1041","74","6.325872798805447"
"1042","74","6.325872798805447"
"1043","72","1.5491933384829668"
"1044","71","1.420093893609386"
"1045","73","1.6782927833565473"
"1046","74","1.8073922282301278"
"1047","74","6.325872798805447"
"1048","73","1.6782927833565473"
"1049","74","8.391463916782737"
"1050","73","1.6782927833565473"
"1051","72","6.5840716885526085"
"1052","69","1.161895003862225"
"1053","73","1.6782927833565473"
"1054","74","1.8073922282301278"
"1055","73","1.6782927833565473"
"1056","74","1.8073922282301278"
"1057","73","1.6782927833565473"
"1058","74","6.325872798805447"
"1059","69","1.161895003862225"
"1060","69","1.161895003862225"
"1061","73","6.454972243679028"
"1062","72","1.5491933384829668"
"1063","74","6.325872798805447"
"1064","73","1.6782927833565473"
"1065","74","6.325872798805447"
"1066","73","1.6782927833565473"
"1067","71","1.420093893609386"
"1068","72","1.5491933384829668"
"1069","69","1.161895003862225"
"1070","74","1.8073922282301278"
"1071","73","1.6782927833565473"
"1072","75","6.196773353931867"
"1073","74","1.8073922282301278"
"1074","75","6.196773353931867"
"1075","75","1.9364916731037085"
"1076","73","14.200938936093861"
"1077","75","6.196773353931867"
"1078","74","1.8073922282301278"
"1079","74","1.8073922282301278"
"1080","73","6.454972243679028"
"1081","73","1.6782927833565473"
"1082","70","1.2909944487358056"
"1083","70","8.907861696277058"
"1084","68","1.0327955589886444"
"1085","71","6.713171133426189"
"1086","69","1.161895003862225"
"1087","71","1.420093893609386"
"1088","72","6.5840716885526085"
"1089","72","1.5491933384829668"
"1090","73","1.6782927833565473"
"1091","71","1.420093893609386"
"1092","71","1.420093893609386"
"1093","70","1.2909944487358056"
"1094","71","1.420093893609386"
"1095","72","1.5491933384829668"
"1096","71","1.420093893609386"
"1097","74","1.8073922282301278"
"1098","74","1.8073922282301278"
"1099","74","1.8073922282301278"
"1100","73","1.6782927833565473"
"1101","72","6.5840716885526085"
"1102","72","1.5491933384829668"
"1103","73","6.454972243679028"
"1104","74","1.8073922282301278"
"1105","74","6.325872798805447"
"1106","73","1.6782927833565473"
"1107","72","1.5491933384829668"
"1108","72","1.5491933384829668"
"1109","68","1.0327955589886444"
"1110","69","1.161895003862225"
"1111","69","6.971370023173351"
"1112","72","1.5491933384829668"
"1113","71","1.420093893609386"
"1114","73","1.6782927833565473"
"1115","74","1.8073922282301278"
"1116","72","1.5491933384829668"
"1117","72","1.5491933384829668"
"1118","71","1.420093893609386"
"1119","71","1.420093893609386"
